
## Job started at 22-02-2023 as 09:50:07 #####################


## Jobs activated by olender: 

             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             23296 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23297 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23298 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23299 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23300 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23301 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23302 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23303 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23304 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23305 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23306 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23307 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23308 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23309 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23310 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23311 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23312 intel_lar amd_stro  olender PD       0:00      5 (QOSMaxNodePerUserLimit)
             23341 intel_lar intel_we  olender  R       0:00      4 n[06-08,10]

## Execution node:         n06 


## Number of tasks per job: 100 


## Diretorio de submissao do job:   /home/olender/cse23/spyro 

Reading mesh
